Metodo;FeatureExtraction;DimReduction;NumberComponents;Classifier;ACC01;ACC02;ACC03;ACC04;ACC05;ACC06;ACC07;ACC08;ACC09;ACC10
ResNet101+MobileNetV2_n_feat_ReliefF_2_MLP;ResNet101+MobileNetV2_n_feat;ReliefF;2;MLP;0,6857;0,6857;0,7647;0,8235;0,8235;0,7647;0,8235;0,7059;0,8235;0,9412
ResNet101+MobileNetV2_n_feat_ReliefF_2_Logistic;ResNet101+MobileNetV2_n_feat;ReliefF;2;Logistic;0,7429;0,6286;0,7353;0,8235;0,7647;0,7647;0,8235;0,8235;0,8235;0,9118
ResNet101+MobileNetV2_n_feat_ReliefF_2_RandomForest;ResNet101+MobileNetV2_n_feat;ReliefF;2;RandomForest;0,6286;0,6286;0,7059;0,8235;0,7353;0,7647;0,7941;0,8235;0,7353;0,9118
ResNet101+MobileNetV2_n_feat_ReliefF_2_Adaboost;ResNet101+MobileNetV2_n_feat;ReliefF;2;Adaboost;0,7714;0,6286;0,7941;0,7647;0,6765;0,7941;0,8529;0,7353;0,8235;0,8529
ResNet101+MobileNetV2_n_feat_ReliefF_2_Gaussian;ResNet101+MobileNetV2_n_feat;ReliefF;2;Gaussian;0,7429;0,6571;0,6471;0,8235;0,7059;0,7353;0,7941;0,7941;0,7941;0,8824
EfficientNetB0+MobileNet_n_feat_ReliefF_2_J48;EfficientNetB0+MobileNet_n_feat;ReliefF;2;J48;0,7143;0,5714;0,6765;0,5882;0,5;0,6176;0,7059;0,4118;0,6765;0,5882
EfficientNetB0+MobileNet_n_feat_ReliefF_2_RBF;EfficientNetB0+MobileNet_n_feat;ReliefF;2;RBF;0,7143;0,7429;0,6765;0,7059;0,7353;0,6765;0,6765;0,5882;0,7941;0,7059
EfficientNetB0+MobileNet_n_feat_ReliefF_2_LinearSVM;EfficientNetB0+MobileNet_n_feat;ReliefF;2;LinearSVM;0,6571;0,6286;0,6471;0,7059;0,6176;0,6765;0,6176;0,5588;0,7647;0,6471
EfficientNetB0+MobileNet_n_feat_ReliefF_2_MLP;EfficientNetB0+MobileNet_n_feat;ReliefF;2;MLP;0,7429;0,7429;0,7059;0,7059;0,6765;0,6765;0,7059;0,6471;0,7941;0,7059
EfficientNetB0+MobileNet_n_feat_ReliefF_2_Logistic;EfficientNetB0+MobileNet_n_feat;ReliefF;2;Logistic;0,7143;0,6857;0,6765;0,7059;0,6471;0,6765;0,6765;0,5882;0,7941;0,7059
EfficientNetB0+MobileNet_n_feat_ReliefF_2_RandomForest;EfficientNetB0+MobileNet_n_feat;ReliefF;2;RandomForest;0,7143;0,6571;0,6765;0,6471;0,5;0,6176;0,7059;0,4118;0,7059;0,5882
EfficientNetB0+MobileNet_n_feat_ReliefF_2_Adaboost;EfficientNetB0+MobileNet_n_feat;ReliefF;2;Adaboost;0,6571;0,6571;0,7059;0,6176;0,5882;0,6471;0,7059;0,5294;0,6765;0,6765
EfficientNetB0+MobileNet_n_feat_ReliefF_2_Gaussian;EfficientNetB0+MobileNet_n_feat;ReliefF;2;Gaussian;0,7143;0,7143;0,6471;0,7059;0,5588;0,6765;0,6765;0,5882;0,7647;0,6471
MobileNet+ResNet50_n_feat_ReliefF_2_J48;MobileNet+ResNet50_n_feat;ReliefF;2;J48;0,7143;0,8286;0,7353;0,7941;0,8824;0,7647;0,7647;0,7059;0,7647;0,8235
MobileNet+ResNet50_n_feat_ReliefF_2_RBF;MobileNet+ResNet50_n_feat;ReliefF;2;RBF;0,7143;0,7429;0,7353;0,7941;0,8529;0,7353;0,6765;0,6765;0,8235;0,8235
MobileNet+ResNet50_n_feat_ReliefF_2_LinearSVM;MobileNet+ResNet50_n_feat;ReliefF;2;LinearSVM;0,6571;0,6571;0,7647;0,7647;0,7647;0,7353;0,7059;0,6765;0,7647;0,7647
MobileNet+ResNet50_n_feat_ReliefF_2_MLP;MobileNet+ResNet50_n_feat;ReliefF;2;MLP;0,7714;0,8571;0,7353;0,7647;0,8824;0,7941;0,7647;0,7059;0,8235;0,8529
MobileNet+ResNet50_n_feat_ReliefF_2_Logistic;MobileNet+ResNet50_n_feat;ReliefF;2;Logistic;0,7143;0,6571;0,7353;0,7647;0,7941;0,7353;0,7059;0,6765;0,8235;0,7941
MobileNet+ResNet50_n_feat_ReliefF_2_RandomForest;MobileNet+ResNet50_n_feat;ReliefF;2;RandomForest;0,7429;0,8286;0,7353;0,7941;0,8824;0,7647;0,7647;0,7059;0,7647;0,8824
MobileNet+ResNet50_n_feat_ReliefF_2_Adaboost;MobileNet+ResNet50_n_feat;ReliefF;2;Adaboost;0,7714;0,8;0,7353;0,7647;0,8824;0,7941;0,7647;0,7059;0,7941;0,8235
MobileNet+ResNet50_n_feat_ReliefF_2_Gaussian;MobileNet+ResNet50_n_feat;ReliefF;2;Gaussian;0,6857;0,6857;0,7353;0,7647;0,7353;0,7353;0,6471;0,6765;0,7941;0,7647
Xception+ResNet50_n_feat_ReliefF_2_J48;Xception+ResNet50_n_feat;ReliefF;2;J48;0,6857;0,7143;0,7059;0,7647;0,7059;0,8824;0,5882;0,7647;0,7647;0,7647
Xception+ResNet50_n_feat_ReliefF_2_RBF;Xception+ResNet50_n_feat;ReliefF;2;RBF;0,7714;0,7714;0,7059;0,7647;0,7647;0,7647;0,7059;0,7059;0,7059;0,7941
Xception+ResNet50_n_feat_ReliefF_2_LinearSVM;Xception+ResNet50_n_feat;ReliefF;2;LinearSVM;0,6857;0,7143;0,6471;0,7059;0,6765;0,6765;0,6176;0,7059;0,7353;0,7353
Xception+ResNet50_n_feat_ReliefF_2_MLP;Xception+ResNet50_n_feat;ReliefF;2;MLP;0,8;0,7714;0,7353;0,7059;0,7941;0,7941;0,7647;0,6765;0,7353;0,7647
Xception+ResNet50_n_feat_ReliefF_2_Logistic;Xception+ResNet50_n_feat;ReliefF;2;Logistic;0,7714;0,7429;0,7353;0,7353;0,7647;0,7353;0,7353;0,7353;0,7059;0,7941
Xception+ResNet50_n_feat_ReliefF_2_RandomForest;Xception+ResNet50_n_feat;ReliefF;2;RandomForest;0,7143;0,7714;0,7059;0,7647;0,7059;0,8824;0,6471;0,7647;0,7941;0,7647
Xception+ResNet50_n_feat_ReliefF_2_Adaboost;Xception+ResNet50_n_feat;ReliefF;2;Adaboost;0,6571;0,7143;0,7353;0,7059;0,7059;0,8529;0,6765;0,7353;0,7647;0,7647
Xception+ResNet50_n_feat_ReliefF_2_Gaussian;Xception+ResNet50_n_feat;ReliefF;2;Gaussian;0,6857;0,6857;0,7353;0,7353;0,7353;0,7059;0,7353;0,7059;0,7059;0,7941
VGG16+VGG19_n_feat_ReliefF_2_J48;VGG16+VGG19_n_feat;ReliefF;2;J48;0,5429;0,5143;0,6176;0,7059;0,6765;0,5588;0,5882;0,6765;0,6765;0,7059
VGG16+VGG19_n_feat_ReliefF_2_RBF;VGG16+VGG19_n_feat;ReliefF;2;RBF;0,6;0,5143;0,7059;0,6765;0,6471;0,5588;0,5588;0,6176;0,7941;0,7647
VGG16+VGG19_n_feat_ReliefF_2_LinearSVM;VGG16+VGG19_n_feat;ReliefF;2;LinearSVM;0,5714;0,5143;0,6765;0,6765;0,6471;0,5882;0,5294;0,6176;0,7647;0,7059
VGG16+VGG19_n_feat_ReliefF_2_MLP;VGG16+VGG19_n_feat;ReliefF;2;MLP;0,5714;0,5429;0,7353;0,6765;0,6765;0,5882;0,5882;0,6471;0,7059;0,6765
VGG16+VGG19_n_feat_ReliefF_2_Logistic;VGG16+VGG19_n_feat;ReliefF;2;Logistic;0,6;0,5143;0,7353;0,6765;0,6176;0,5588;0,5294;0,6176;0,7647;0,6765
VGG16+VGG19_n_feat_ReliefF_2_RandomForest;VGG16+VGG19_n_feat;ReliefF;2;RandomForest;0,5429;0,5143;0,6471;0,7059;0,6765;0,5588;0,5882;0,6765;0,6765;0,7059
VGG16+VGG19_n_feat_ReliefF_2_Adaboost;VGG16+VGG19_n_feat;ReliefF;2;Adaboost;0,5429;0,5143;0,6765;0,6765;0,6765;0,5588;0,5882;0,6176;0,6765;0,7059
VGG16+VGG19_n_feat_ReliefF_2_Gaussian;VGG16+VGG19_n_feat;ReliefF;2;Gaussian;0,5714;0,5143;0,6765;0,6471;0,6176;0,5882;0,5294;0,6471;0,7647;0,7059
MobileNet+ResNet101_n_feat_PCA_300_J48;MobileNet+ResNet101_n_feat;PCA;300;J48;0,7143;0,7714;0,7059;0,8824;0,8235;0,7647;0,7353;0,8235;0,7353;0,7353
MobileNet+ResNet101_n_feat_PCA_300_RBF;MobileNet+ResNet101_n_feat;PCA;300;RBF;0,8571;0,8857;0,9412;0,8529;0,9412;0,8824;0,9412;0,8824;0,9118;0,9118
MobileNet+ResNet101_n_feat_PCA_300_LinearSVM;MobileNet+ResNet101_n_feat;PCA;300;LinearSVM;0,8;0,8286;0,9412;0,8824;0,9412;0,9118;0,8824;0,9118;0,9118;0,8529
MobileNet+ResNet101_n_feat_PCA_300_MLP;MobileNet+ResNet101_n_feat;PCA;300;MLP;0,7714;0,8857;0,8824;0,6765;0,6471;0,9412;0,7941;0,7941;0,8235;0,9412
MobileNet+ResNet101_n_feat_PCA_300_Logistic;MobileNet+ResNet101_n_feat;PCA;300;Logistic;0,8286;0,8571;0,9412;0,8529;0,9412;0,9412;0,9118;0,9412;0,9412;0,8529
MobileNet+ResNet101_n_feat_PCA_300_RandomForest;MobileNet+ResNet101_n_feat;PCA;300;RandomForest;0,7714;0,8857;0,9118;0,8235;0,8235;0,8529;0,8824;0,8235;0,9118;0,9118
MobileNet+ResNet101_n_feat_PCA_300_Adaboost;MobileNet+ResNet101_n_feat;PCA;300;Adaboost;0,6857;0,7714;0,8235;0,9118;0,8824;0,9118;0,8235;0,9412;0,9118;0,9118
MobileNet+ResNet101_n_feat_PCA_300_Gaussian;MobileNet+ResNet101_n_feat;PCA;300;Gaussian;0,6286;0,7714;0,7353;0,6765;0,6765;0,7647;0,6471;0,8235;0,7941;0,5588
MobileNet+ResNet101_n_feat_UMAP_300_J48;MobileNet+ResNet101_n_feat;UMAP;300;J48;0,7429;0,8286;0,7647;0,7353;0,8235;0,6471;0,7353;0,7647;0,7059;0,7353
MobileNet+ResNet101_n_feat_UMAP_300_RBF;MobileNet+ResNet101_n_feat;UMAP;300;RBF;0,4571;0,4;0,5588;0,7647;0,6765;0,5294;0,6471;0,7353;0,6765;0,6471
MobileNet+ResNet101_n_feat_UMAP_300_LinearSVM;MobileNet+ResNet101_n_feat;UMAP;300;LinearSVM;0,7714;0,7429;0,7647;0,8235;0,7647;0,7941;0,7353;0,7647;0,8529;0,8529
MobileNet+ResNet101_n_feat_UMAP_300_MLP;MobileNet+ResNet101_n_feat;UMAP;300;MLP;0,7143;0,5143;0,5;0,6471;0,5;0,7353;0,5882;0,5294;0,3529;0,4412
MobileNet+ResNet101_n_feat_UMAP_300_Logistic;MobileNet+ResNet101_n_feat;UMAP;300;Logistic;0,8286;0,8286;0,8235;0,8529;0,7353;0,8824;0,7941;0,7941;0,8235;0,8235
MobileNet+ResNet101_n_feat_UMAP_300_RandomForest;MobileNet+ResNet101_n_feat;UMAP;300;RandomForest;0,8857;0,9429;0,8824;0,8824;0,8529;0,9118;0,7941;0,8824;0,8529;0,8529
MobileNet+ResNet101_n_feat_UMAP_300_Adaboost;MobileNet+ResNet101_n_feat;UMAP;300;Adaboost;0,8;0,8571;0,8235;0,8529;0,8824;0,9118;0,8235;0,8824;0,8529;0,8235
MobileNet+ResNet101_n_feat_UMAP_300_Gaussian;MobileNet+ResNet101_n_feat;UMAP;300;Gaussian;0,8;0,9714;0,7941;0,8529;0,7647;0,8235;0,6765;0,8529;0,7941;0,8235
ResNet101+DenseNet169_n_feat_PCA_300_J48;ResNet101+DenseNet169_n_feat;PCA;300;J48;0,8286;0,7143;0,7059;0,6471;0,7941;0,7647;0,5882;0,7647;0,7941;0,6765
ResNet101+DenseNet169_n_feat_PCA_300_RBF;ResNet101+DenseNet169_n_feat;PCA;300;RBF;0,8571;0,9143;0,9706;0,8529;0,9118;0,8824;0,9412;0,8529;0,9118;0,9118
ResNet101+DenseNet169_n_feat_PCA_300_LinearSVM;ResNet101+DenseNet169_n_feat;PCA;300;LinearSVM;0,8571;0,8;0,9118;0,8529;0,8529;0,8529;0,8235;0,9118;0,9412;0,8824
ResNet101+DenseNet169_n_feat_PCA_300_MLP;ResNet101+DenseNet169_n_feat;PCA;300;MLP;0,7143;0,7429;0,8824;0,8235;0,8235;0,7353;0,7647;0,6471;0,8529;0,7059
ResNet101+DenseNet169_n_feat_PCA_300_Logistic;ResNet101+DenseNet169_n_feat;PCA;300;Logistic;0,8571;0,8;0,9412;0,8529;0,9118;0,8529;0,8824;0,9118;0,9412;0,9118
ResNet101+DenseNet169_n_feat_PCA_300_RandomForest;ResNet101+DenseNet169_n_feat;PCA;300;RandomForest;0,8571;0,9143;0,9118;0,8235;0,8529;0,8824;0,8235;0,8529;0,8529;0,8824
ResNet101+DenseNet169_n_feat_PCA_300_Adaboost;ResNet101+DenseNet169_n_feat;PCA;300;Adaboost;0,8571;0,8857;0,9118;0,8529;0,8235;0,8235;0,7941;0,8529;0,9118;0,9118
ResNet101+DenseNet169_n_feat_PCA_300_Gaussian;ResNet101+DenseNet169_n_feat;PCA;300;Gaussian;0,7143;0,7143;0,6765;0,6176;0,6176;0,7353;0,7353;0,7059;0,7647;0,5882
ResNet101+DenseNet169_n_feat_UMAP_300_J48;ResNet101+DenseNet169_n_feat;UMAP;300;J48;0,8;0,8286;0,9412;0,8235;0,7647;0,8235;0,7941;0,8529;0,7941;0,7647
ResNet101+DenseNet169_n_feat_UMAP_300_RBF;ResNet101+DenseNet169_n_feat;UMAP;300;RBF;0,5429;0,4;0,6176;0,7941;0,7647;0,6765;0,7941;0,7941;0,6765;0,7647
ResNet101+DenseNet169_n_feat_UMAP_300_LinearSVM;ResNet101+DenseNet169_n_feat;UMAP;300;LinearSVM;0,7429;0,8;0,7941;0,8235;0,7941;0,7941;0,8235;0,8235;0,8235;0,7941
ResNet101+DenseNet169_n_feat_UMAP_300_MLP;ResNet101+DenseNet169_n_feat;UMAP;300;MLP;0,6;0,7429;0,5882;0,5882;0,5294;0,5882;0,6765;0,5882;0,6471;0,5588
ResNet101+DenseNet169_n_feat_UMAP_300_Logistic;ResNet101+DenseNet169_n_feat;UMAP;300;Logistic;0,8286;0,8571;0,7647;0,8235;0,8235;0,8235;0,7647;0,8529;0,7647;0,7647
ResNet101+DenseNet169_n_feat_UMAP_300_RandomForest;ResNet101+DenseNet169_n_feat;UMAP;300;RandomForest;0,7714;0,8857;0,9118;0,8529;0,9118;0,8824;0,7941;0,9118;0,8235;0,9412
ResNet101+DenseNet169_n_feat_UMAP_300_Adaboost;ResNet101+DenseNet169_n_feat;UMAP;300;Adaboost;0,8;0,8571;0,9118;0,8235;0,7353;0,9118;0,8529;0,8824;0,7941;0,9118
ResNet101+DenseNet169_n_feat_UMAP_300_Gaussian;ResNet101+DenseNet169_n_feat;UMAP;300;Gaussian;0,7429;0,8857;0,7647;0,8529;0,7353;0,7647;0,7353;0,7353;0,8235;0,9118
ResNet101+DenseNet121_n_feat_PCA_300_J48;ResNet101+DenseNet121_n_feat;PCA;300;J48;0,8;0,7714;0,8235;0,7059;0,8529;0,7941;0,6176;0,7647;0,7941;0,6765
ResNet101+DenseNet121_n_feat_PCA_300_RBF;ResNet101+DenseNet121_n_feat;PCA;300;RBF;0,8571;0,8857;0,9706;0,8529;0,9412;0,8824;0,9706;0,8529;0,8824;0,9118
ResNet101+DenseNet121_n_feat_PCA_300_LinearSVM;ResNet101+DenseNet121_n_feat;PCA;300;LinearSVM;0,8286;0,7714;0,9706;0,7941;0,9118;0,9118;0,9412;0,9118;0,8529;0,8235
ResNet101+DenseNet121_n_feat_PCA_300_MLP;ResNet101+DenseNet121_n_feat;PCA;300;MLP;0,6;0,7429;0,9412;0,7941;0,7941;0,7353;0,8529;0,7059;0,8824;0,7941
ResNet101+DenseNet121_n_feat_PCA_300_Logistic;ResNet101+DenseNet121_n_feat;PCA;300;Logistic;0,8571;0,8571;0,9706;0,7941;0,9118;0,9118;0,9412;0,9118;0,9118;0,8529
ResNet101+DenseNet121_n_feat_PCA_300_RandomForest;ResNet101+DenseNet121_n_feat;PCA;300;RandomForest;0,8286;0,8857;0,9118;0,8235;0,8824;0,8824;0,7353;0,7647;0,8824;0,9412
ResNet101+DenseNet121_n_feat_PCA_300_Adaboost;ResNet101+DenseNet121_n_feat;PCA;300;Adaboost;0,7714;0,8857;0,9118;0,7647;0,8529;0,8235;0,8235;0,8235;0,8529;0,8824
ResNet101+DenseNet121_n_feat_PCA_300_Gaussian;ResNet101+DenseNet121_n_feat;PCA;300;Gaussian;0,6286;0,7714;0,6765;0,6765;0,5882;0,7059;0,7059;0,7059;0,7647;0,5882
ResNet101+DenseNet121_n_feat_UMAP_300_J48;ResNet101+DenseNet121_n_feat;UMAP;300;J48;0,7429;0,8286;0,7059;0,7353;0,8235;0,6765;0,7941;0,8235;0,7353;0,7353
ResNet101+DenseNet121_n_feat_UMAP_300_RBF;ResNet101+DenseNet121_n_feat;UMAP;300;RBF;0,7429;0,6286;0,6765;0,7941;0,7353;0,8529;0,7059;0,7941;0,7941;0,7941
ResNet101+DenseNet121_n_feat_UMAP_300_LinearSVM;ResNet101+DenseNet121_n_feat;UMAP;300;LinearSVM;0,7143;0,8;0,7647;0,7941;0,7941;0,9118;0,7353;0,8235;0,7647;0,8529
ResNet101+DenseNet121_n_feat_UMAP_300_MLP;ResNet101+DenseNet121_n_feat;UMAP;300;MLP;0,6;0,4286;0,5;0,7941;0,5882;0,5294;0,6176;0,5882;0,3824;0,4412
ResNet101+DenseNet121_n_feat_UMAP_300_Logistic;ResNet101+DenseNet121_n_feat;UMAP;300;Logistic;0,8;0,7143;0,7941;0,8824;0,8824;0,8824;0,7353;0,8235;0,7647;0,7941
ResNet101+DenseNet121_n_feat_UMAP_300_RandomForest;ResNet101+DenseNet121_n_feat;UMAP;300;RandomForest;0,7714;0,8571;0,8235;0,7647;0,8529;0,8824;0,8235;0,8824;0,8235;0,8824
ResNet101+DenseNet121_n_feat_UMAP_300_Adaboost;ResNet101+DenseNet121_n_feat;UMAP;300;Adaboost;0,7143;0,6286;0,7941;0,6765;0,8235;0,8529;0,7941;0,7941;0,7353;0,8824
ResNet101+DenseNet121_n_feat_UMAP_300_Gaussian;ResNet101+DenseNet121_n_feat;UMAP;300;Gaussian;0,7143;0,8;0,7647;0,8235;0,7647;0,8529;0,6471;0,7353;0,7941;0,8529
ResNet101+MobileNetV2_n_feat_PCA_300_J48;ResNet101+MobileNetV2_n_feat;PCA;300;J48;0,8571;0,7714;0,7941;0,7059;0,8235;0,8235;0,8235;0,8824;0,7647;0,7059
ResNet101+MobileNetV2_n_feat_PCA_300_RBF;ResNet101+MobileNetV2_n_feat;PCA;300;RBF;0,8857;0,8286;0,9706;0,8529;0,9706;0,8824;0,9118;0,9118;0,9412;0,9412
ResNet101+MobileNetV2_n_feat_PCA_300_LinearSVM;ResNet101+MobileNetV2_n_feat;PCA;300;LinearSVM;0,8286;0,8;0,9706;0,8529;0,8824;0,9706;0,9118;0,9412;0,8824;0,9118
ResNet101+MobileNetV2_n_feat_PCA_300_MLP;ResNet101+MobileNetV2_n_feat;PCA;300;MLP;0,7143;0,7429;0,8824;0,8235;0,7647;0,7059;0,7941;0,8235;0,9412;0,8529
ResNet101+MobileNetV2_n_feat_PCA_300_Logistic;ResNet101+MobileNetV2_n_feat;PCA;300;Logistic;0,8286;0,8286;0,9706;0,8529;0,8529;0,9706;0,9118;0,9706;0,8824;0,9118
ResNet101+MobileNetV2_n_feat_PCA_300_RandomForest;ResNet101+MobileNetV2_n_feat;PCA;300;RandomForest;0,8857;0,8571;0,9118;0,8235;0,8529;0,8529;0,8529;0,8824;0,8824;0,9118
ResNet101+MobileNetV2_n_feat_PCA_300_Adaboost;ResNet101+MobileNetV2_n_feat;PCA;300;Adaboost;0,8;0,8857;0,8824;0,7353;0,8529;0,8824;0,8824;0,9118;0,9118;1
ResNet101+MobileNetV2_n_feat_PCA_300_Gaussian;ResNet101+MobileNetV2_n_feat;PCA;300;Gaussian;0,6857;0,7429;0,6765;0,7059;0,6765;0,7647;0,6765;0,7647;0,7059;0,6176
ResNet101+MobileNetV2_n_feat_UMAP_300_J48;ResNet101+MobileNetV2_n_feat;UMAP;300;J48;0,7429;0,8;0,7059;0,8235;0,7647;0,7647;0,7647;0,7647;0,7941;0,7941
ResNet101+MobileNetV2_n_feat_UMAP_300_RBF;ResNet101+MobileNetV2_n_feat;UMAP;300;RBF;0,5714;0,4;0,6471;0,8235;0,7353;0,7059;0,7941;0,7647;0,8529;0,7647
ResNet101+MobileNetV2_n_feat_UMAP_300_LinearSVM;ResNet101+MobileNetV2_n_feat;UMAP;300;LinearSVM;0,7143;0,7714;0,7647;0,7941;0,7353;0,8824;0,7647;0,7647;0,8529;0,8824
ResNet101+MobileNetV2_n_feat_UMAP_300_MLP;ResNet101+MobileNetV2_n_feat;UMAP;300;MLP;0,6857;0,4857;0,6471;0,7059;0,5588;0,4706;0,7353;0,7941;0,7353;0,6471
ResNet101+MobileNetV2_n_feat_UMAP_300_Logistic;ResNet101+MobileNetV2_n_feat;UMAP;300;Logistic;0,7714;0,8286;0,8529;0,8235;0,7353;0,8235;0,7941;0,8529;0,8235;0,9118
ResNet101+MobileNetV2_n_feat_UMAP_300_RandomForest;ResNet101+MobileNetV2_n_feat;UMAP;300;RandomForest;0,8286;0,8571;0,8235;0,8235;0,8824;0,8529;0,9118;0,7941;0,8235;0,9118
ResNet101+MobileNetV2_n_feat_UMAP_300_Adaboost;ResNet101+MobileNetV2_n_feat;UMAP;300;Adaboost;0,7714;0,7429;0,7647;0,7941;0,9118;0,8824;0,8235;0,7647;0,7941;0,8529
ResNet101+MobileNetV2_n_feat_UMAP_300_Gaussian;ResNet101+MobileNetV2_n_feat;UMAP;300;Gaussian;0,8286;0,9143;0,7647;0,7941;0,7647;0,8235;0,7353;0,7941;0,7941;0,8824
EfficientNetB0+MobileNet_n_feat_PCA_300_J48;EfficientNetB0+MobileNet_n_feat;PCA;300;J48;0,6286;0,7429;0,8529;0,7647;0,7647;0,8235;0,7647;0,8235;0,7941;0,7941
EfficientNetB0+MobileNet_n_feat_PCA_300_RBF;EfficientNetB0+MobileNet_n_feat;PCA;300;RBF;0,8286;0,9429;0,9706;0,8235;0,9118;0,9412;0,8824;0,9118;0,9118;0,9118
EfficientNetB0+MobileNet_n_feat_PCA_300_LinearSVM;EfficientNetB0+MobileNet_n_feat;PCA;300;LinearSVM;0,8286;0,8286;0,9412;0,8529;0,8824;0,9118;0,8529;0,8824;0,9412;0,9118
EfficientNetB0+MobileNet_n_feat_PCA_300_MLP;EfficientNetB0+MobileNet_n_feat;PCA;300;MLP;0,4857;0,6857;0,7941;0,6471;0,8529;0,7353;0,6765;0,7941;0,8529;0,7353
EfficientNetB0+MobileNet_n_feat_PCA_300_Logistic;EfficientNetB0+MobileNet_n_feat;PCA;300;Logistic;0,8571;0,8286;0,9412;0,8824;0,9118;0,9118;0,8824;0,9118;0,9706;0,9118
EfficientNetB0+MobileNet_n_feat_PCA_300_RandomForest;EfficientNetB0+MobileNet_n_feat;PCA;300;RandomForest;0,8;0,8571;0,8529;0,8529;0,8529;0,8824;0,8529;0,9118;0,8529;0,8235
EfficientNetB0+MobileNet_n_feat_PCA_300_Adaboost;EfficientNetB0+MobileNet_n_feat;PCA;300;Adaboost;0,8571;0,8571;0,8529;0,8824;0,8824;0,9118;0,7941;0,8824;0,8824;0,8824
EfficientNetB0+MobileNet_n_feat_PCA_300_Gaussian;EfficientNetB0+MobileNet_n_feat;PCA;300;Gaussian;0,6571;0,7714;0,7647;0,7353;0,7353;0,7941;0,7059;0,7353;0,7941;0,7353
EfficientNetB0+MobileNet_n_feat_UMAP_300_J48;EfficientNetB0+MobileNet_n_feat;UMAP;300;J48;0,8286;0,7143;0,8529;0,7941;0,7941;0,8529;0,8529;0,9118;0,8824;0,9118
EfficientNetB0+MobileNet_n_feat_UMAP_300_RBF;EfficientNetB0+MobileNet_n_feat;UMAP;300;RBF;0,4286;0,3429;0,5;0,5882;0,5;0,5294;0,5;0,5294;0,3529;0,5588
EfficientNetB0+MobileNet_n_feat_UMAP_300_LinearSVM;EfficientNetB0+MobileNet_n_feat;UMAP;300;LinearSVM;0,6;0,6857;0,6471;0,7941;0,8235;0,6765;0,7353;0,8529;0,6765;0,7941
EfficientNetB0+MobileNet_n_feat_UMAP_300_MLP;EfficientNetB0+MobileNet_n_feat;UMAP;300;MLP;0,5429;0,5143;0,4706;0,6176;0,5;0,5294;0,5;0,5294;0,3529;0,4706
EfficientNetB0+MobileNet_n_feat_UMAP_300_Logistic;EfficientNetB0+MobileNet_n_feat;UMAP;300;Logistic;0,7143;0,8286;0,8235;0,7647;0,8529;0,7647;0,7647;0,8824;0,7353;0,8824
EfficientNetB0+MobileNet_n_feat_UMAP_300_RandomForest;EfficientNetB0+MobileNet_n_feat;UMAP;300;RandomForest;0,9143;0,8571;0,9118;0,8529;0,8235;0,9706;0,8235;0,9412;0,7941;0,9118
EfficientNetB0+MobileNet_n_feat_UMAP_300_Adaboost;EfficientNetB0+MobileNet_n_feat;UMAP;300;Adaboost;0,8857;0,8571;0,7941;0,8824;0,8824;0,9412;0,8824;0,9412;0,8235;0,8824
EfficientNetB0+MobileNet_n_feat_UMAP_300_Gaussian;EfficientNetB0+MobileNet_n_feat;UMAP;300;Gaussian;0,8857;0,8571;0,8529;0,7059;0,7941;0,8529;0,8235;0,8235;0,8235;0,8824
MobileNet+ResNet50_n_feat_PCA_300_J48;MobileNet+ResNet50_n_feat;PCA;300;J48;0,7429;0,8;0,7647;0,7647;0,8235;0,7353;0,7353;0,7059;0,8235;0,7647
MobileNet+ResNet50_n_feat_PCA_300_RBF;MobileNet+ResNet50_n_feat;PCA;300;RBF;0,9143;0,8857;0,9706;0,8529;0,8824;0,9412;0,8824;0,8824;0,8824;0,9412
MobileNet+ResNet50_n_feat_PCA_300_LinearSVM;MobileNet+ResNet50_n_feat;PCA;300;LinearSVM;0,8857;0,8857;0,9412;0,9118;0,9412;0,8529;0,8824;0,9118;0,9118;0,8824
MobileNet+ResNet50_n_feat_PCA_300_MLP;MobileNet+ResNet50_n_feat;PCA;300;MLP;0,6857;0,7429;0,7647;0,6765;0,7941;0,7647;0,7941;0,7059;0,7941;0,8235
MobileNet+ResNet50_n_feat_PCA_300_Logistic;MobileNet+ResNet50_n_feat;PCA;300;Logistic;0,8857;0,8857;0,9412;0,8824;0,9412;0,8824;0,9412;0,9118;0,9118;0,9412
MobileNet+ResNet50_n_feat_PCA_300_RandomForest;MobileNet+ResNet50_n_feat;PCA;300;RandomForest;0,7714;0,9143;0,9118;0,8235;0,7941;0,8529;0,8529;0,8529;0,8529;0,8235
MobileNet+ResNet50_n_feat_PCA_300_Adaboost;MobileNet+ResNet50_n_feat;PCA;300;Adaboost;0,6286;0,8571;0,8824;0,8529;0,8824;0,8824;0,8824;0,9412;0,8824;0,9412
MobileNet+ResNet50_n_feat_PCA_300_Gaussian;MobileNet+ResNet50_n_feat;PCA;300;Gaussian;0,7429;0,7714;0,7353;0,7059;0,7059;0,7353;0,6471;0,7647;0,7941;0,6471
MobileNet+ResNet50_n_feat_UMAP_300_J48;MobileNet+ResNet50_n_feat;UMAP;300;J48;0,7429;0,8286;0,8235;0,8235;0,7647;0,8235;0,7059;0,6765;0,7647;0,8529
MobileNet+ResNet50_n_feat_UMAP_300_RBF;MobileNet+ResNet50_n_feat;UMAP;300;RBF;0,6;0,4571;0,6765;0,7353;0,7059;0,6765;0,7353;0,7353;0,6765;0,7647
